[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};93.20446455186067,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};79.80576710214125,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};73.13596080953013,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};98.30160015333709,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};97.76351522416867,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};83.4471504830696,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};98.48939470978397,,
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};94.11239354798295,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameLocal};73.91099729453568,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};97.80328370745971,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};95.34938811318156,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};77.52181414371617,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};91.85442108305637,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};91.75791035477397,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};80.06435322218097,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};94.37143623811548,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};85.70846490480857,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=type};87.00739575195578,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};99.91872060788296,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};74.49930263911446,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};90.24568912561377,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};86.97364920187685,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};69.82552038326268,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};92.66929195116053,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};94.39472738028064,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};73.8368404233617,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};77.78806587891681,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};86.24307302842473,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};82.36277935769249,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};96.39656205740646,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};87.8215091360041,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};87.15846055373169,,
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};95.22266669068196,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameLocal};81.12999519884265,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};96.18170556735885,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};90.23806526798862,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};96.13606015055126,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};85.28556771966562,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};82.91111465644589,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};81.47248999693184,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};69.14423316118649,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};85.95387348449891,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=type};71.07884025085873,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};88.62104515937158,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};79.21821726061886,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};65.90588486087827,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};68.20653058896855,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};80.17362438239674,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};84.63329365793815,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};68.5043119866665,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};89.5943391688776,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};67.80388341004505,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};68.46328972314973,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};84.42110600010676,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};71.83156558390269,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};77.89180758558295,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};97.91558294142044,,
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};78.1578694011404,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameLocal};66.69008310082872,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};70.86822101932191,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};76.95343222992364,,
